=== baseline build start: commit 6770ad3ef460b766d85a3399bd268ff87f4224cb ===
Wed Jul  1 15:22:35 CDT 2026
.svelte-kit/output/client/_app/immutable/assets/TableData.Xa_ve1fb.css          0.58 kB
.svelte-kit/output/client/_app/immutable/assets/10.BQsRbckJ.css                 0.59 kB
.svelte-kit/output/client/_app/immutable/assets/events.BXCy_DyE.css             0.62 kB
.svelte-kit/output/client/_app/immutable/assets/TitledContainer.BAKyrPx4.css    0.78 kB
.svelte-kit/output/client/_app/immutable/assets/Col.BlXTyLZT.css                0.82 kB
.svelte-kit/output/client/_app/immutable/assets/Container.Bgb8JICy.css          1.08 kB
.svelte-kit/output/client/_app/immutable/assets/EnumSelectorRow.DTtkeyxk.css    1.18 kB
.svelte-kit/output/client/_app/immutable/assets/HelpModal.BCzy2CK4.css          1.25 kB
.svelte-kit/output/client/_app/immutable/assets/Select.DHoTlc42.css             1.40 kB
.svelte-kit/output/client/_app/immutable/assets/HoverColumns.Kz-SlMu5.css       1.41 kB
.svelte-kit/output/client/_app/immutable/assets/CardInfo.D9Qkr6yG.css           1.55 kB
.svelte-kit/output/client/_app/immutable/assets/WithFloating.CeA8f18S.css       1.89 kB
.svelte-kit/output/client/_app/immutable/assets/ImportPage.Bzcjk0Fw.css         2.09 kB
.svelte-kit/output/client/_app/immutable/assets/IconButton.DcKapxC2.css         2.12 kB
.svelte-kit/output/client/_app/immutable/assets/LabelButton.By2GQxez.css        2.49 kB
.svelte-kit/output/client/_app/immutable/assets/7.CuG4I3_F.css                  3.64 kB
.svelte-kit/output/client/_app/immutable/assets/8.00F4sp74.css                  3.81 kB
.svelte-kit/output/client/_app/immutable/assets/6.CsQ5pMaH.css                  4.96 kB
.svelte-kit/output/client/_app/immutable/assets/TagEditor.VJ78vyQ5.css          4.98 kB
.svelte-kit/output/client/_app/immutable/assets/0.B-RkoCHw.css                147.66 kB
.svelte-kit/output/client/_app/immutable/entry/start.D-eDTH1Q.mjs               0.08 kB
.svelte-kit/output/client/_app/immutable/chunks/Dbye-yJ_.mjs                    0.13 kB
.svelte-kit/output/client/_app/immutable/chunks/7QduYamX.mjs                    0.13 kB
.svelte-kit/output/client/_app/immutable/chunks/BbkoyQuY.mjs                    0.13 kB
.svelte-kit/output/client/_app/immutable/chunks/BKPCpP_4.mjs                    0.20 kB
.svelte-kit/output/client/_app/immutable/chunks/D5aP86yo.mjs                    0.22 kB
.svelte-kit/output/client/_app/immutable/chunks/DS5KYiI9.mjs                    0.26 kB
.svelte-kit/output/client/_app/immutable/chunks/DH6j0Xz-.mjs                    0.31 kB
.svelte-kit/output/client/_app/immutable/chunks/BdvjDRs_.mjs                    0.39 kB
.svelte-kit/output/client/_app/immutable/nodes/1.BBdDLAVV.mjs                   0.41 kB
.svelte-kit/output/client/_app/immutable/chunks/BjkmJsJr.mjs                    0.46 kB
.svelte-kit/output/client/_app/immutable/chunks/CEohWXjE.mjs                    0.54 kB
.svelte-kit/output/client/_app/immutable/chunks/4LA4kwGm.mjs                    0.58 kB
.svelte-kit/output/client/_app/immutable/nodes/11.B_7afAkI.mjs                  0.61 kB
.svelte-kit/output/client/_app/immutable/chunks/DeS6YXkP.mjs                    0.70 kB
.svelte-kit/output/client/_app/immutable/chunks/_d1bhYXs.mjs                    0.73 kB
.svelte-kit/output/client/_app/immutable/chunks/DB8w6JNV.mjs                    0.75 kB
.svelte-kit/output/client/_app/immutable/nodes/0.BfvrewNY.mjs                   0.78 kB
.svelte-kit/output/client/_app/immutable/chunks/D8oh8-Gg.mjs                    0.78 kB
.svelte-kit/output/client/_app/immutable/chunks/BtrlUR0E.mjs                    0.79 kB
.svelte-kit/output/client/_app/immutable/nodes/2.BUe4CMg0.mjs                   0.96 kB
.svelte-kit/output/client/_app/immutable/chunks/CAVb66_W.mjs                    1.10 kB
.svelte-kit/output/client/_app/immutable/chunks/D68rH1eU.mjs                    1.11 kB
.svelte-kit/output/client/_app/immutable/chunks/Z4XWOC_z.mjs                    1.15 kB
.svelte-kit/output/client/_app/immutable/chunks/BQEoOQuA.mjs                    1.43 kB
.svelte-kit/output/client/_app/immutable/chunks/DDqSGGpk.mjs                    1.57 kB
.svelte-kit/output/client/_app/immutable/nodes/3.CJdl9iJ0.mjs                   1.59 kB
.svelte-kit/output/client/_app/immutable/chunks/BfqB08zp.mjs                    1.75 kB
.svelte-kit/output/client/_app/immutable/chunks/sh3A81SU.mjs                    1.80 kB
.svelte-kit/output/client/_app/immutable/chunks/dadLMnsd.mjs                    2.14 kB
.svelte-kit/output/client/_app/immutable/nodes/5.DgBlf5U5.mjs                   3.05 kB
.svelte-kit/output/client/_app/immutable/chunks/RWwv3F0F.mjs                    3.80 kB
.svelte-kit/output/client/_app/immutable/chunks/CQKPd2l4.mjs                    3.95 kB
.svelte-kit/output/client/_app/immutable/nodes/9.CAkPTAIH.mjs                   4.30 kB
.svelte-kit/output/client/_app/immutable/chunks/BThdrneP.mjs                    4.41 kB
.svelte-kit/output/client/_app/immutable/chunks/DD95wICf.mjs                    5.16 kB
.svelte-kit/output/client/_app/immutable/chunks/CwijadMk.mjs                    5.28 kB
.svelte-kit/output/client/_app/immutable/chunks/D6zJYWBm.mjs                    6.10 kB
.svelte-kit/output/client/_app/immutable/chunks/Ccv9XhzK.mjs                    8.34 kB
.svelte-kit/output/client/_app/immutable/entry/app.CooUcoK5.mjs                10.29 kB
.svelte-kit/output/client/_app/immutable/chunks/1JviX1jy.mjs                   11.04 kB
.svelte-kit/output/client/_app/immutable/chunks/BN0fnbsC.mjs                   11.04 kB
.svelte-kit/output/client/_app/immutable/chunks/D56EhfwE.mjs                   11.75 kB
.svelte-kit/output/client/_app/immutable/chunks/DnPBscIQ.mjs                   12.71 kB
.svelte-kit/output/client/_app/immutable/nodes/4.DantOrH8.mjs                  13.39 kB
.svelte-kit/output/client/_app/immutable/nodes/10.BpiBXC23.mjs                 15.96 kB
.svelte-kit/output/client/_app/immutable/chunks/CQz9itg7.mjs                   16.43 kB
.svelte-kit/output/client/_app/immutable/chunks/DGQfpFuc.mjs                   22.61 kB
.svelte-kit/output/client/_app/immutable/chunks/C7J4MjeE.mjs                   25.13 kB
.svelte-kit/output/client/_app/immutable/chunks/1V9HOqFh.mjs                   27.11 kB
.svelte-kit/output/client/_app/immutable/chunks/I6i_mJyp.mjs                   30.59 kB
.svelte-kit/output/client/_app/immutable/chunks/CTIk6S6H.mjs                   34.70 kB
.svelte-kit/output/client/_app/immutable/chunks/DNVY512u.mjs                   34.76 kB
.svelte-kit/output/client/_app/immutable/chunks/Dz_xrHy5.mjs                   34.88 kB
.svelte-kit/output/client/_app/immutable/chunks/bCmLN4C_.mjs                   39.27 kB
.svelte-kit/output/client/_app/immutable/chunks/CcaWrs5J.mjs                   40.27 kB
.svelte-kit/output/client/_app/immutable/chunks/D3dlqEWp.mjs                   64.93 kB
.svelte-kit/output/client/_app/immutable/nodes/7.DJf51mFC.mjs                  69.05 kB
.svelte-kit/output/client/_app/immutable/chunks/Di_o2wft.mjs                   81.41 kB
.svelte-kit/output/client/_app/immutable/nodes/6.BZ5fyO29.mjs                 107.99 kB
.svelte-kit/output/client/_app/immutable/chunks/Bz61hAW0.mjs                  158.96 kB
.svelte-kit/output/client/_app/immutable/nodes/8.DNEehJFF.mjs                 379.34 kB
✓ built in 13.75s
.svelte-kit/output/server/.vite/manifest.json                                                    23.31 kB
.svelte-kit/output/server/_app/immutable/assets/_page.CpQNAuFF.css                                0.02 kB
.svelte-kit/output/server/_app/immutable/assets/WithTooltip.CwY-QSVm.css                          0.02 kB
.svelte-kit/output/server/_app/immutable/assets/theme.D57v17Wl.css                                0.13 kB
.svelte-kit/output/server/_app/immutable/assets/ButtonToolbar.B8K_2NwJ.css                        0.17 kB
.svelte-kit/output/server/_app/immutable/assets/_page.BKDBnYQO.css                                0.22 kB
.svelte-kit/output/server/_app/immutable/assets/Badge.sgQJmhGi.css                                0.28 kB
.svelte-kit/output/server/_app/immutable/assets/_page.KXcaXAK_.css                                0.29 kB
.svelte-kit/output/server/_app/immutable/assets/lib.wJT_b_RN.css                                  0.51 kB
.svelte-kit/output/server/_app/immutable/assets/TableData.Xa_ve1fb.css                            0.58 kB
.svelte-kit/output/server/_app/immutable/assets/_page.BQsRbckJ.css                                0.59 kB
.svelte-kit/output/server/_app/immutable/assets/IconConstrain.BXCy_DyE.css                        0.62 kB
.svelte-kit/output/server/_app/immutable/assets/TitledContainer.BAKyrPx4.css                      0.78 kB
.svelte-kit/output/server/_app/immutable/assets/Col.BlXTyLZT.css                                  0.82 kB
.svelte-kit/output/server/_app/immutable/assets/Container.Bgb8JICy.css                            1.08 kB
.svelte-kit/output/server/_app/immutable/assets/HoverColumns.CgL5Y0lf.css                         1.08 kB
.svelte-kit/output/server/_app/immutable/assets/EnumSelectorRow.DTtkeyxk.css                      1.18 kB
.svelte-kit/output/server/_app/immutable/assets/HelpModal.BCzy2CK4.css                            1.25 kB
.svelte-kit/output/server/_app/immutable/assets/Select.DHoTlc42.css                               1.40 kB
.svelte-kit/output/server/_app/immutable/assets/ImportPage.BsD82kkf.css                           1.54 kB
.svelte-kit/output/server/_app/immutable/assets/CardInfo.D9Qkr6yG.css                             1.55 kB
.svelte-kit/output/server/_app/immutable/assets/WithFloating.CeA8f18S.css                         1.89 kB
.svelte-kit/output/server/_app/immutable/assets/IconButton.DcKapxC2.css                           2.12 kB
.svelte-kit/output/server/_app/immutable/assets/LabelButton.By2GQxez.css                          2.49 kB
.svelte-kit/output/server/_app/immutable/assets/_page.uKn-nVCr.css                                3.31 kB
.svelte-kit/output/server/_app/immutable/assets/_page.CuG4I3_F.css                                3.64 kB
.svelte-kit/output/server/_app/immutable/assets/_page.CsQ5pMaH.css                                4.96 kB
.svelte-kit/output/server/_app/immutable/assets/TagEditor.VJ78vyQ5.css                            4.98 kB
.svelte-kit/output/server/_app/immutable/assets/_layout.B-RkoCHw.css                            147.66 kB
.svelte-kit/output/server/chunks/false.js                                                         0.04 kB
.svelte-kit/output/server/entries/pages/import-page/_...path_/_page.ts.js                         0.09 kB
.svelte-kit/output/server/chunks/html.js                                                          0.16 kB
.svelte-kit/output/server/entries/pages/congrats/_page.ts.js                                      0.17 kB
.svelte-kit/output/server/entries/pages/import-anki-package/_...path_/_page.ts.js                 0.24 kB
.svelte-kit/output/server/chunks/context-keys.js                                                  0.25 kB
.svelte-kit/output/server/chunks/helpers.js                                                       0.32 kB
.svelte-kit/output/server/entries/pages/card-info/_cardId_/_page.ts.js                            0.35 kB
.svelte-kit/output/server/internal.js                                                             0.35 kB
.svelte-kit/output/server/chunks/bridgecommand.js                                                 0.35 kB
.svelte-kit/output/server/entries/pages/_error.svelte.js                                          0.36 kB
.svelte-kit/output/server/entries/pages/deck-options/_deckId_/_page.ts.js                         0.41 kB
.svelte-kit/output/server/entries/pages/_layout.ts.js                                             0.49 kB
.svelte-kit/output/server/entries/pages/import-page/_...path_/_page.svelte.js                     0.53 kB
.svelte-kit/output/server/entries/pages/card-info/_cardId_/_previousId_/_page.ts.js               0.55 kB
.svelte-kit/output/server/entries/pages/_layout.svelte.js                                         0.57 kB
.svelte-kit/output/server/chunks/environment.js                                                   0.62 kB
.svelte-kit/output/server/entries/pages/change-notetype/_...notetypeIds_/_page.ts.js              0.70 kB
.svelte-kit/output/server/entries/pages/card-info/_cardId_/_page.svelte.js                        0.75 kB
.svelte-kit/output/server/chunks/Col.js                                                           0.76 kB
.svelte-kit/output/server/chunks/runtime-require.js                                               0.94 kB
.svelte-kit/output/server/chunks/Container.js                                                     0.94 kB
.svelte-kit/output/server/chunks/Warning.js                                                       0.96 kB
.svelte-kit/output/server/chunks/TableData.js                                                     1.06 kB
.svelte-kit/output/server/chunks/theme.js                                                         1.08 kB
.svelte-kit/output/server/chunks/utils.js                                                         1.09 kB
.svelte-kit/output/server/chunks/index2.js                                                        1.28 kB
.svelte-kit/output/server/chunks/ftl-helpers.js                                                   1.33 kB
.svelte-kit/output/server/chunks/ButtonToolbar.js                                                 1.44 kB
.svelte-kit/output/server/entries/pages/card-info/_cardId_/_previousId_/_page.svelte.js           1.45 kB
.svelte-kit/output/server/chunks/TitledContainer.js                                               1.56 kB
.svelte-kit/output/server/chunks/Badge.js                                                         1.59 kB
.svelte-kit/output/server/chunks/IconButton.js                                                    1.60 kB
.svelte-kit/output/server/chunks/index-server.js                                                  1.62 kB
.svelte-kit/output/server/chunks/abort-signal.js                                                  1.95 kB
.svelte-kit/output/server/chunks/LabelButton.js                                                   2.04 kB
.svelte-kit/output/server/chunks/hydratable.js                                                    2.17 kB
.svelte-kit/output/server/chunks/utils2.js                                                        2.19 kB
.svelte-kit/output/server/chunks/render-context.js                                                2.52 kB
.svelte-kit/output/server/chunks/index.js                                                         2.94 kB
.svelte-kit/output/server/chunks/internal.js                                                      3.26 kB
.svelte-kit/output/server/entries/pages/congrats/_page.svelte.js                                  4.82 kB
.svelte-kit/output/server/chunks/Shortcut.js                                                      5.34 kB
.svelte-kit/output/server/chunks/HoverColumns.js                                                  5.37 kB
.svelte-kit/output/server/chunks/time.js                                                          5.49 kB
.svelte-kit/output/server/chunks/exports.js                                                       5.60 kB
.svelte-kit/output/server/chunks/lib.js                                                           5.75 kB
.svelte-kit/output/server/chunks/Select.js                                                        6.96 kB
.svelte-kit/output/server/entries/pages/import-csv/_...path_/_page.ts.js                          7.43 kB
.svelte-kit/output/server/chunks/lib3.js                                                          8.14 kB
.svelte-kit/output/server/entries/pages/import-anki-package/_...path_/_page.svelte.js             8.60 kB
.svelte-kit/output/server/chunks/HelpModal.js                                                    10.49 kB
.svelte-kit/output/server/chunks/EnumSelectorRow.js                                              11.49 kB
.svelte-kit/output/server/chunks/WithFloating.js                                                 11.84 kB
.svelte-kit/output/server/chunks/lib2.js                                                         12.93 kB
.svelte-kit/output/server/entries/pages/image-occlusion/_...imagePathOrNoteId_/_page.ts.js       14.24 kB
.svelte-kit/output/server/chunks/ImportPage.js                                                   14.43 kB
.svelte-kit/output/server/entries/pages/change-notetype/_...notetypeIds_/_page.svelte.js         15.70 kB
.svelte-kit/output/server/chunks/stats_pb.js                                                     15.75 kB
.svelte-kit/output/server/entries/pages/import-csv/_...path_/_page.svelte.js                     27.48 kB
.svelte-kit/output/server/chunks/TagEditor.js                                                    28.54 kB
.svelte-kit/output/server/chunks/CardInfo.js                                                     29.23 kB
.svelte-kit/output/server/remote-entry.js                                                        32.69 kB
.svelte-kit/output/server/chunks/root.js                                                         33.78 kB
.svelte-kit/output/server/chunks/shared.js                                                       34.95 kB
.svelte-kit/output/server/chunks/renderer.js                                                     39.53 kB
.svelte-kit/output/server/chunks/backend.js                                                      43.38 kB
.svelte-kit/output/server/chunks/events.js                                                       47.20 kB
.svelte-kit/output/server/entries/pages/image-occlusion/_...imagePathOrNoteId_/_page.svelte.js   57.43 kB
.svelte-kit/output/server/chunks/ftl.js                                                          67.07 kB
.svelte-kit/output/server/chunks/utils3.js                                                       67.85 kB
.svelte-kit/output/server/entries/pages/graphs/_page.svelte.js                                   99.45 kB
.svelte-kit/output/server/index.js                                                              138.91 kB
.svelte-kit/output/server/entries/pages/deck-options/_deckId_/_page.svelte.js                   193.31 kB
✓ built in 25.00s

Run npm run preview to preview your production build locally.

> Using @sveltejs/adapter-static
  Wrote site to "../out/sveltekit"
  ✔ done
[54/64; 7 active; 62.381s] ts:mathjax
[55/64; 6 active; 62.466s] ts:reviewer:reviewer.js
[56/64; 5 active; 62.502s] qt:aqt:data:web:sveltekit
[57/64; 4 active; 63.214s] ts:editable
[58/64; 3 active; 64.298s] ts:congrats
▲ [WARNING] sass warning: 222 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings. [plugin sass-plugin]

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use math.unit instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:10:10:
      10 │ unit($num)
         ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use math.unit instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:10:15:
      10 │ unit($prev-num)
         ╵                ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] red() is deprecated. Suggestion:

color.channel($color, "red", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:36:10:
      36 │ red($value)
         ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] green() is deprecated. Suggestion:

color.channel($color, "green", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:36:13:
      36 │ green($value)
         ╵              ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($arg == "$key"): $key; else: if($arg == "$value", $value, $arg))

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:57:29:
      57 │ if($arg == "$key", $key, if($arg == "$value", $value, $arg))
         ╵                              ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($arg == "$value"): $value; else: $arg)

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:57:34:
      57 │ if($arg == "$value", $value, $arg)
         ╵                                   ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($l1 > $l2): divide($l1 + 0.05, $l2 + 0.05); else: divide($l2 + 0.05, $l1 + 0.05))

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:176:10:
      176 │ if($l1 > $l2, divide($l1 + .05, $l2 + .05), divide($l2 + .05, $l1...
          ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] red() is deprecated. Suggestion:

color.channel($color, "red", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:184:9:
      184 │ red($color)
          ╵          ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] green() is deprecated. Suggestion:

color.channel($color, "green", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:185:9:
      185 │ green($color)
          ╵          ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] blue() is deprecated. Suggestion:

color.channel($color, "blue", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:186:9:
      186 │ blue($color)
          ╵          ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass(divide($value, 255) < 0.04045): divide(divide($value, 255), 12.92); else: nth($_luminance-list, $value + 1))

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:190:12:
      190 │ if(divide($value, 255) < .04045, divide(divide($value, 255), 12.9...
          ╵             ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:206:10:
      206 │ mix(white, $color, $weight)
          ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:211:10:
      211 │ mix(black, $color, $weight)
          ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($weight > 0): shade-color($color, $weight); else: tint-color($color, -$weight))

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:216:10:
      216 │ if($weight > 0, shade-color($color, $weight), tint-color($color, ...
          ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_variables.scss:341:22:
      341 │ mix($gray-100, $white)
          ╵                       ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/bootstrap-reboot.scss:0:8:
      0 │ "mixins/banner"
        ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/lib/sass/base.scss:24:8:
      24 │ "bootstrap/scss/bootstrap-reboot"
         ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/lib/sass/base.scss:25:8:
      25 │ "bootstrap/scss/bootstrap-utilities"
         ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/routes/congrats/congrats-base.scss:1:8:
      1 │ "../../lib/sass/base"
        ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/routes/congrats/congrats-base.scss:3:8:
      3 │ "bootstrap/scss/containers"
        ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/routes/congrats/index.ts:9:7:
      9 │ import "./congrats-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~~~

[59/64; 3 active; 64.356s] qt:aqt:data:web:pages
[60/64; 2 active; 66.404s] ts:editor
▲ [WARNING] sass warning: 232 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings. [plugin sass-plugin]

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use math.unit instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:10:10:
      10 │ unit($num)
         ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use math.unit instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:10:15:
      10 │ unit($prev-num)
         ╵                ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] red() is deprecated. Suggestion:

color.channel($color, "red", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:36:10:
      36 │ red($value)
         ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] green() is deprecated. Suggestion:

color.channel($color, "green", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:36:13:
      36 │ green($value)
         ╵              ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($arg == "$key"): $key; else: if($arg == "$value", $value, $arg))

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:57:29:
      57 │ if($arg == "$key", $key, if($arg == "$value", $value, $arg))
         ╵                              ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
