./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
30   |+············if·(mod.chromium)·{·return·mod.chromium;·}
31   |+············if·(mod.default·&&·mod.default.chromium)·{·return·mod.default.chromium;·}
32 32| ········}·catch·(e)·{
33 33| ············errs.push(`${c}:·${e.message·||·e}`);
34 34| ········}
...
78 78| ········const·consoleErrors·=·[];
79 79| ········const·failed·=·[];
80 80| ········page.on("console",·(m)·=>·{
   81|-············if·(m.type()·===·"error")·consoleErrors.push(m.text());
81   |+············if·(m.type()·===·"error")·{·consoleErrors.push(m.text());·}
82 82| ········});
83 83| ········page.on("requestfailed",·(r)·=>·{
84 84| ············failed.push(`${r.url()}·::·${r.failure()?.errorText·||·"failed"}`);
85 85| ········});
86 86| ········page.on("response",·(r)·=>·{
   87|-············if·(r.status()·>=·400)·failed.push(`${r.url()}·::·HTTP·${r.status()}`);
87   |+············if·(r.status()·>=·400)·{·failed.push(`${r.url()}·::·HTTP·${r.status()}`);·}
88 88| ········});
89 89| 
90 90| ········let·navError·=·null;
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/cfa/ui/reference/.probe_mm.mjs:
 1   1| //·Temp·probe·(NOT·part·of·deliverables)·to·learn·markmeldrum.com·mobile·DOM.
     2|-import·{·chromium·}·from·'playwright';
 2    |+import·{·chromium·}·from·"playwright";
 3   3| 
     4|-const·URL·=·'https://www.markmeldrum.com/';
 4    |+const·URL·=·"https://www.markmeldrum.com/";
 5   5| const·UA·=
     6|-··'Mozilla/5.0·(iPhone;·CPU·iPhone·OS·17_0·like·Mac·OS·X)·AppleWebKit/605.1.15·(KHTML,·like·Gecko)·Version/17.0·Mobile/15E148·Safari/604.1';
 6    |+····"Mozilla/5.0·(iPhone;·CPU·iPhone·OS·17_0·like·Mac·OS·X)·AppleWebKit/605.1.15·(KHTML,·like·Gecko)·Version/17.0·Mobile/15E148·Safari/604.1";
 7   7| 
     8|-const·browser·=·await·chromium.launch({·channel:·'chrome',·headless:·true·});
 8    |+const·browser·=·await·chromium.launch({·channel:·"chrome",·headless:·true·});
 9   9| const·ctx·=·await·browser.newContext({
    10|-··viewport:·{·width:·390,·height:·844·},
    11|-··deviceScaleFactor:·3,
    12|-··isMobile:·true,
    13|-··hasTouch:·true,
    14|-··userAgent:·UA,
10    |+····viewport:·{·width:·390,·height:·844·},
11    |+····deviceScaleFactor:·3,
12    |+····isMobile:·true,
13    |+····hasTouch:·true,
14    |+····userAgent:·UA,
15  15| });
16  16| const·page·=·await·ctx.newPage();
17  17| const·errors·=·[];
    18|-page.on('pageerror',·(e)·=>·errors.push('pageerror:·'·+·e.message));
18    |+page.on("pageerror",·(e)·=>·errors.push("pageerror:·"·+·e.message));
19  19| 
20  20| try·{
    21|-··await·page.goto(URL,·{·waitUntil:·'networkidle',·timeout:·60000·});
21    |+····await·page.goto(URL,·{·waitUntil:·"networkidle",·timeout:·60000·});
22  22| }·catch·(e)·{
    23|-··errors.push('goto·networkidle·failed:·'·+·e.message·+·'·->·retry·load');
    24|-··await·page.goto(URL,·{·waitUntil:·'load',·timeout:·60000·}).catch((e2)·=>·errors.push('goto·load·failed:·'·+·e2.message));
23    |+····errors.push("goto·networkidle·failed:·"·+·e.message·+·"·->·retry·load");
24    |+····await·page.goto(URL,·{·waitUntil:·"load",·timeout:·60000·}).catch((e2)·=>
25    |+········errors.push("goto·load·failed:·"·+·e2.message)
26    |+····);
27  25| }
28  26| await·page.evaluate(()·=>·document.fonts·&&·document.fonts.ready).catch(()·=>·{});
29  27| await·page.waitForTimeout(1500);
30  28| 
31  29| const·report·=·await·page.evaluate(()·=>·{
    30|-··const·out·=·{};
    31|-··out.title·=·document.title;
    32|-··out.url·=·location.href;
    33|-··const·txt·=·(el)·=>·(el·?·(el.innerText·||·'').trim().replace(/\s+/g,·'·').slice(0,·90)·:·'');
    34|-··const·box·=·(el)·=>·{
    35|-····const·r·=·el.getBoundingClientRect();
    36|-····return·{·x:·Math.round(r.x),·y:·Math.round(r.y·+·window.scrollY),·w:·Math.round(r.width),·h:·Math.round(r.height)·};
    37|-··};
    38|-··//·sectioning·landmarks
    39|-··out.landmarks·=·[...document.querySelectorAll('header,·nav,·section,·footer,·main,·[role="banner"],·[role="contentinfo"],·[role="navigation"]')].map((el)·=>·({
    40|-····tag:·el.tagName.toLowerCase(),
    41|-····id:·el.id·||·'',
    42|-····cls:·(el.className·&&·el.className.toString().slice(0,·60))·||·'',
    43|-····heading:·txt(el.querySelector('h1,h2,h3')),
    44|-····box:·box(el),
    45|-··}));
    46|-··//·headings
    47|-··out.headings·=·[...document.querySelectorAll('h1,h2,h3')].map((h)·=>·({·t:·h.tagName.toLowerCase(),·text:·txt(h),·box:·box(h)·}));
    48|-··//·tables
    49|-··out.tables·=·[...document.querySelectorAll('table')].map((t)·=>·({·heading:·txt(t),·box:·box(t)·}));
    50|-··//·key·texts·present?
    51|-··const·body·=·document.body.innerText·||·'';
    52|-··const·probes·=·['Master·the·CFA',·'Lecture·Videos',·'Question·Bank',·'Study·Planner',·'Archive',·'Performance',·'250,000',·'180+',·'Top-rated',·'Top·rated',·'testimonial',·'pricing',·'schedule',·'CFA'];
    53|-··out.textHits·=·{};
    54|-··probes.forEach((p)·=>·(out.textHits[p]·=·body.toLowerCase().includes(p.toLowerCase())));
    55|-··out.scrollHeight·=·document.documentElement.scrollHeight;
    56|-··out.innerWidth·=·window.innerWidth;
    57|-··//·buttons·(for·consent·detection)
    58|-··out.buttons·=·[...document.querySelectorAll('button,·[role="button"],·a')].map((b)·=>·txt(b)).filter(Boolean).slice(0,·60);
    59|-··return·out;
32    |+····const·out·=·{};
33    |+····out.title·=·document.title;
34    |+····out.url·=·location.href;
35    |+····const·txt·=·(el)·=>·(el·?·(el.innerText·||·"").trim().replace(/\s+/g,·"·").slice(0,·90)·:·"");
36    |+····const·box·=·(el)·=>·{
37    |+········const·r·=·el.getBoundingClientRect();
38    |+········return·{
39    |+············x:·Math.round(r.x),
40    |+············y:·Math.round(r.y·+·window.scrollY),
41    |+············w:·Math.round(r.width),
42    |+············h:·Math.round(r.height),
43    |+········};
44    |+····};
45    |+····//·sectioning·landmarks
46    |+····out.landmarks·=·[
47    |+········...document.querySelectorAll(
48    |+············"header,·nav,·section,·footer,·main,·[role=\"banner\"],·[role=\"contentinfo\"],·[role=\"navigation\"]",
49    |+········),
50    |+····].map((el)·=>·({
51    |+········tag:·el.tagName.toLowerCase(),
52    |+········id:·el.id·||·"",
53    |+········cls:·(el.className·&&·el.className.toString().slice(0,·60))·||·"",
54    |+········heading:·txt(el.querySelector("h1,h2,h3")),
55    |+········box:·box(el),
56    |+····}));
57    |+····//·headings
58    |+····out.headings·=·[...document.querySelectorAll("h1,h2,h3")].map((h)·=>·({
59    |+········t:·h.tagName.toLowerCase(),
60    |+········text:·txt(h),
61    |+········box:·box(h),
62    |+····}));
63    |+····//·tables
64    |+····out.tables·=·[...document.querySelectorAll("table")].map((t)·=>·({·heading:·txt(t),·box:·box(t)·}));
65    |+····//·key·texts·present?
66    |+····const·body·=·document.body.innerText·||·"";
67    |+····const·probes·=·[
68    |+········"Master·the·CFA",
69    |+········"Lecture·Videos",
70    |+········"Question·Bank",
71    |+········"Study·Planner",
72    |+········"Archive",
73    |+········"Performance",
74    |+········"250,000",
75    |+········"180+",
76    |+········"Top-rated",
77    |+········"Top·rated",
78    |+········"testimonial",
79    |+········"pricing",
80    |+········"schedule",
81    |+········"CFA",
82    |+····];
83    |+····out.textHits·=·{};
84    |+····probes.forEach((p)·=>·(out.textHits[p]·=·body.toLowerCase().includes(p.toLowerCase())));
85    |+····out.scrollHeight·=·document.documentElement.scrollHeight;
86    |+····out.innerWidth·=·window.innerWidth;
87    |+····//·buttons·(for·consent·detection)
88    |+····out.buttons·=·[...document.querySelectorAll("button,·[role=\"button\"],·a")].map((b)·=>·txt(b)).filter(Boolean)
89    |+········.slice(0,·60);
90    |+····return·out;
91  60| });
92  61| 
    62|-console.log('ERRORS:',·JSON.stringify(errors,·null,·2));
    63|-console.log('TITLE:',·report.title,·'|·URL:',·report.url,·'|·scrollH:',·report.scrollHeight,·'|·innerW:',·report.innerWidth);
    64|-console.log('TEXT·HITS:',·JSON.stringify(report.textHits,·null,·2));
    65|-console.log('LANDMARKS:');
    66|-report.landmarks.forEach((l,·i)·=>·console.log(`··[${i}]·<${l.tag}>·id="${l.id}"·cls="${l.cls}"·h="${l.heading}"·box=${JSON.stringify(l.box)}`));
    67|-console.log('HEADINGS:');
93    |+console.log("ERRORS:",·JSON.stringify(errors,·null,·2));
94    |+console.log(
95    |+····"TITLE:",
96    |+····report.title,
97    |+····"|·URL:",
98    |+····report.url,
99    |+····"|·scrollH:",
100    |+····report.scrollHeight,
101    |+····"|·innerW:",
102    |+····report.innerWidth,
103    |+);
104    |+console.log("TEXT·HITS:",·JSON.stringify(report.textHits,·null,·2));
105    |+console.log("LANDMARKS:");
106    |+report.landmarks.forEach((l,·i)·=>
107    |+····console.log(`··[${i}]·<${l.tag}>·id="${l.id}"·cls="${l.cls}"·h="${l.heading}"·box=${JSON.stringify(l.box)}`)
108    |+);
109    |+console.log("HEADINGS:");
110  68| report.headings.forEach((h,·i)·=>·console.log(`··[${i}]·${h.t}:·"${h.text}"·box=${JSON.stringify(h.box)}`));
    69|-console.log('TABLES:');
111    |+console.log("TABLES:");
112  70| report.tables.forEach((t,·i)·=>·console.log(`··[${i}]·"${t.heading}"·box=${JSON.stringify(t.box)}`));
    71|-console.log('BUTTONS/LINKS:',·JSON.stringify(report.buttons,·null,·2));
113    |+console.log("BUTTONS/LINKS:",·JSON.stringify(report.buttons,·null,·2));
114  72| 
115  73| await·browser.close();
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/proof/fixes/p2/NOTES.md:
 5  5| is·**PSG-01**·(Priya·/·MNPI),·the·F1·one-passage·ethics·card.
 6  6| 
 7  7| Two·repos:
 8   |+
 9  8| -·**Desktop·/·shared**·(`ankiCFA`):·the·shared·card·templates·+·JS·+·the·Python·grader·mirror.
10  9| ··Branch·`cfa/ethics-p2-shared-templates`·off·`origin/main`·(`557a7cc82`),·commit·`5a2abc67f·(rebased·onto·origin/main;·was·de4b41b47)`.
11 10| -·**Mobile**·(`~/wed/AnkiDroid`):·the·`cfa-bootstrap.apkg`·app·asset·(regenerated·from·the·shared
...
29 28| **Root·cause.**·After·a·complete·attempt·(verdict·+·evidence·+·Check),·the·front's·`reveal()`
30 29| showed·the·Standard·inline·but·only·persisted·the·grade·to·`localStorage`·when·the·learner·tapped
31 30| "Record·&·continue".·So·tapping·AnkiDroid's·prominent·built-in·**"Show·answer"**·hit·the·back
   31|-template·with·`cfaEthics:pending·==·null`·→·it·showed·*"Attempt·not·completed·—·the·governing
   32|-Standard·is·shown·only·after·you·pick·a·verdict·and·highlight·the·evidence"*,·withholding·the
32   |+template·with·`cfaEthics:pending·==·null`·→·it·showed·_"Attempt·not·completed·—·the·governing
33   |+Standard·is·shown·only·after·you·pick·a·verdict·and·highlight·the·evidence"_,·withholding·the
34 33| learning·payload·even·though·the·attempt·was·genuinely·complete.·(Confirmed·in·logcat:·the·back
35 34| reads·`localStorage.getItem("cfaEthics:pending")`.)
36 35| 
37 36| **Fix·(additive).**
38   |+
39 37| -·`templates/passage_front.html`·—·`reveal()`·now·persists·the·full·learning·payload
40 38| ··(`correct`,·`standard`,·`rationale`,·per-span·tiers,·verdict/evidence·summary)·to
41 39| ··`localStorage`·the·moment·Check·reveals·it,·tagged·with·`itemId`.·"Record·&·continue"
42 40| ··re-affirms·the·same·payload.
43 41| -·`templates/passage_back.html`·—·when·a·completed·attempt·for·**this**·card·is·found,·it·reveals
44 42| ··the·**Governing·Standard·+·rationale·+·per-span·breakdown**·(the·same·payload·as·the·checked
   43|-··front).·The·`itemId`·guard·means·a·missing/stale·grade·(built-in·Show·Answer·*before*·completing,
45   |+··front).·The·`itemId`·guard·means·a·missing/stale·grade·(built-in·Show·Answer·_before_·completing,
46 44| ··or·a·grade·from·another·card)·still·shows·"Attempt·not·completed"·—·**no·answer·leak**.
47 45| -·`templates/style.css`·—·`.cfa-commit-reveal`·styling·for·the·back·payload.
48 46| 
...
50 48| (mobile·asset:·`~/wed/AnkiDroid`·`cfa/ankidroid-backend-repoint`·—·see·push·status·below).
51 49| 
52 50| **Proof·(real·device):**
53   |+
54 51| -·Before:·`item1-before.png`·—·complete·attempt·→·built-in·"Show·answer"·→·"Attempt·not·completed".
55 52| ··(sequence:·`item1-before-01-front.png`,·`-02-attempt.png`,·`-03-checked-inline.png`;
56 53| ··`item1-before-logcat.txt`.)
...
68 65| ##·Item·2·[MEDIUM·#6]·—·Semantic-tolerant·grader·on·mobile·(partial-credit·tiers)
69 66| 
70 67| **Root·cause.**·The·shared·deterministic·grader·`cfaGradeSpans`·credits·a·gold·span·only·when
   68|-**every**·one·of·its·tokens·is·selected.·So·highlighting·*"unreleased·quarterly·earnings"*·(3·of·the
   69|-5·tokens·of·the·gold·span·*"exact·unreleased·quarterly·earnings·figure"*)·scored·*"Evidence·spans:
   70|-0·of·2·found···Wrong"*·—·a·materially-correct·highlight·punished·as·a·flat·miss.·The·tolerant·F2
71   |+**every**·one·of·its·tokens·is·selected.·So·highlighting·_"unreleased·quarterly·earnings"_·(3·of·the
72   |+5·tokens·of·the·gold·span·_"exact·unreleased·quarterly·earnings·figure"_)·scored·_"Evidence·spans:
73   |+0·of·2·found···Wrong"_·—·a·materially-correct·highlight·punished·as·a·flat·miss.·The·tolerant·F2
74 71| grader·was·desktop-only·(LLM,·needs·network).
75 72| 
76 73| **Fix·(additive,·deterministic,·offline).**·Added·a·partial-credit·tolerant·grader·to·the·**shared**
77 74| block·(so·mobile·gets·it·with·no·network):
78   |+
79 75| -·`cfaSpanTier(sel,·span)`·→·`"full"`·(every·gold·token·covered;·superset·ok)·/·`"near"`·(selection
80 76| ··overlaps·≥·half·the·gold·tokens·—·right·idea,·boundaries·off)·/·`"none"`.
81 77| -·`cfaGradeSpansTolerant(...)`·→·grades·`correct`·(all·full,·within·cap)·/·`somewhat`·(all·matched
...
91  87| **Repo/branch/SHA:**·`ankiCFA`·`cfa/ethics-p2-shared-templates`·@·`5a2abc67f·(rebased·onto·origin/main;·was·de4b41b47)`.
92  88| 
93  89| **Proof·(real·device):**
    90|--·Before:·`item2-before.png`·—·PSG-01·+·"unreleased·quarterly·earnings"·→·*"Evidence·spans:·0·of·2
    91|-··found···Wrong"*.·(`item2-before-01-front.png`,·`-02-attempt.png`.)
    92|--·After:·`item2-after.png`·—·same·input·→·*"Evidence·spans:·0·of·2·found·(+1·near)···Partial"*,·with
94    |+
95    |+-·Before:·`item2-before.png`·—·PSG-01·+·"unreleased·quarterly·earnings"·→·_"Evidence·spans:·0·of·2
96    |+··found···Wrong"_.·(`item2-before-01-front.png`,·`-02-attempt.png`.)
97    |+-·After:·`item2-after.png`·—·same·input·→·_"Evidence·spans:·0·of·2·found·(+1·near)···Partial"_,·with
98  93| ··the·span·marked·`~`·(near).·`item1-after.png`·also·shows·the·`~·exact·unreleased·quarterly·earnings
99  94| ··figure`·line·in·the·revealed·breakdown.
100  95| 
...
115 110| **SHARED·—·one·implementation,·byte-mirrored,·drives·BOTH·platforms**
116 111| (`cfa/ethics_pairs/templates/*`·+·`cfa/ethics_pairs/tests/js/*_logic.js`·+·Python·mirror
117 112| `ethics_scoring.py`):
118    |+
119 113| -·Passage·tokenization,·tap/drag·multi-span·highlight·capture,·verdict·capture.
120 114| -·The·grader:·`cfaTokenize·/·cfaNormalizedTokens·/·cfaFindGold·/·cfaFindGoldSpans·/·cfaSpanCap·/
121 115| ··cfaGradeSpans`·**and·Item·2's·`cfaSpanTier·/·cfaGradeSpansTolerant`**·—·mirrored·in
...
125 119| -·`style.css`.
126 120| 
127 121| **PLATFORM-SPECIFIC·—·only·the·glue·that·delivers·the·shared·card·+·optional·desktop·AI**
128    |+
129 122| -·**AnkiDroid·(Kotlin)**·—·`AnkiDroid/.../CfaBootstrap.kt`·bundles·`cfa-bootstrap.apkg`·(built·from
130 123| ··the·shared·templates)·as·an·app·asset·and·auto-imports·it·on·first·launch·via·the·fork·Rust
131 124| ··engine.·`pycmd`·is·undefined·in·the·AnkiDroid·WebView,·so·the·F2·AI·overlay·never·appears·(the
...
142 135| ---
143 136| 
144 137| ##·Files·changed·(desktop,·shared)·—·commit·`5a2abc67f·(rebased·onto·origin/main;·was·de4b41b47)`
145    |+
146 138| -·`cfa/ethics_pairs/templates/passage_front.html`·(Item·1·persistence·+·Item·2·tolerant·grade·+·tiers)
147 139| -·`cfa/ethics_pairs/templates/passage_back.html`·(Item·1·Standard/rationale·reveal·+·tiers)
148 140| -·`cfa/ethics_pairs/templates/style.css`·(back·reveal·+·near-tier·styling)
...
152 144| -·`cfa/ethics_pairs/tests/test_passages.py`·(tolerant·tests·+·extended·agreement·matrix)
153 145| 
154 146| ##·Mobile·(AnkiDroid)·change
155    |+
156 147| -·`AnkiDroid/src/main/assets/cfa/cfa-bootstrap.apkg`·—·regenerated·from·the·fixed·shared·templates
157 148| ··(630·CFA·notes·+·30·ethics·passages).·Rebuilt·APK·carries·`librsdroid.so`·(fork·engine).
158 149| 
...
210 201| The·mobile·bundle·(`1ef21078e5`)·predated·that·fix,·so·this·re-sync·propagates·it·for·flagship·parity.
211 202| 
212 203| **The·fix·(from·`git·diff·5a2abc67f·origin/main`,·both·changes·OUTSIDE·the·CFA-SPAN-SHARED·block):**
213    |+
214 204| -·`passage_front.html`:·on·every·fresh·front·render,·`localStorage.removeItem("cfaEthics:pending")`
215 205| ··("a·new·attempt·discards·any·grade·a·previous·Check·persisted·but·never·Recorded"),·so·only·an
216 206| ··in-session·Check·on·THIS·card·can·satisfy·the·back's·completion·gate.
...
235 225| green).
236 226| 
237 227| **On-device·re-proof·(fixed·bundle,·genuine·empty·first-launch):**
238    |+
239 228| -·`item3-parity-item1-after.png`·—·PSG-01·complete·attempt·→·bottom·"Show·answer"·reveals·**Governing
240 229| ··Standard·II(A)**·+·rationale·+·per-span·(Item·1·intact).
241 230| -·`item3-parity-item2-after.png`·—·"unreleased·quarterly·earnings"·→·**"0·of·2·found·(+1·near)··
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/cfa/ui/reference/.probe2_mm.mjs:
 1   1| //·Temp·probe·#2·(NOT·a·deliverable)·—·deep·structure·for·section·selectors.
     2|-import·{·chromium·}·from·'playwright';
     3|-const·URL·=·'https://www.markmeldrum.com/';
     4|-const·UA·=·'Mozilla/5.0·(iPhone;·CPU·iPhone·OS·17_0·like·Mac·OS·X)·AppleWebKit/605.1.15·(KHTML,·like·Gecko)·Version/17.0·Mobile/15E148·Safari/604.1';
 2    |+import·{·chromium·}·from·"playwright";
 3    |+const·URL·=·"https://www.markmeldrum.com/";
 4    |+const·UA·=
 5    |+····"Mozilla/5.0·(iPhone;·CPU·iPhone·OS·17_0·like·Mac·OS·X)·AppleWebKit/605.1.15·(KHTML,·like·Gecko)·Version/17.0·Mobile/15E148·Safari/604.1";
 6   5| 
     6|-const·browser·=·await·chromium.launch({·channel:·'chrome',·headless:·true·});
     7|-const·ctx·=·await·browser.newContext({·viewport:·{·width:·390,·height:·844·},·deviceScaleFactor:·3,·isMobile:·true,·hasTouch:·true,·userAgent:·UA·});
 7    |+const·browser·=·await·chromium.launch({·channel:·"chrome",·headless:·true·});
 8    |+const·ctx·=·await·browser.newContext({
 9    |+····viewport:·{·width:·390,·height:·844·},
10    |+····deviceScaleFactor:·3,
11    |+····isMobile:·true,
12    |+····hasTouch:·true,
13    |+····userAgent:·UA,
14    |+});
15   8| const·page·=·await·ctx.newPage();
     9|-await·page.goto(URL,·{·waitUntil:·'load',·timeout:·60000·}).catch((e)·=>·console.log('goto·err',·e.message));
16    |+await·page.goto(URL,·{·waitUntil:·"load",·timeout:·60000·}).catch((e)·=>·console.log("goto·err",·e.message));
17  10| await·page.evaluate(()·=>·document.fonts·&&·document.fonts.ready).catch(()·=>·{});
18  11| await·page.waitForTimeout(2000);
19  12| //·autoscroll·to·load·lazy·content
20  13| await·page.evaluate(async·()·=>·{
    14|-··await·new·Promise((res)·=>·{·let·t·=·0;·const·s·=·500;·const·id·=·setInterval(()·=>·{·window.scrollBy(0,·s);·t·+=·s;·if·(t·>=·document.documentElement.scrollHeight·+·1200)·{·clearInterval(id);·res();·}·},·90);·});
21    |+····await·new·Promise((res)·=>·{
22    |+········let·t·=·0;
23    |+········const·s·=·500;
24    |+········const·id·=·setInterval(()·=>·{
25    |+············window.scrollBy(0,·s);
26    |+············t·+=·s;
27    |+············if·(t·>=·document.documentElement.scrollHeight·+·1200)·{
28    |+················clearInterval(id);
29    |+················res();
30    |+············}
31    |+········},·90);
32    |+····});
33  15| });
34  16| await·page.waitForTimeout(800);
35  17| await·page.evaluate(()·=>·window.scrollTo(0,·0));
36  18| await·page.waitForTimeout(500);
37  19| 
38  20| const·data·=·await·page.evaluate(()·=>·{
    21|-··const·norm·=·(s)·=>·(s·||·'').replace(/\s+/g,·'·').trim();
    22|-··const·abox·=·(el)·=>·{·const·r·=·el.getBoundingClientRect();·return·{·x:·Math.round(r.x),·y:·Math.round(r.y·+·window.scrollY),·w:·Math.round(r.width),·h:·Math.round(r.height)·};·};
    23|-··const·vis·=·(el)·=>·{·const·s·=·getComputedStyle(el);·const·r·=·el.getBoundingClientRect();·return·s.display·!==·'none'·&&·s.visibility·!==·'hidden'·&&·r.width·>·0·&&·r.height·>·0;·};
    24|-··const·findByText·=·(needle)·=>·[...document.querySelectorAll('h1,h2,h3,h4,span,div,a,p,li')].find((e)·=>·norm(e.textContent).toLowerCase()·===·needle.toLowerCase()·||·norm(e.textContent).toLowerCase().startsWith(needle.toLowerCase()));
    25|-··const·climbFullWidth·=·(el)·=>·{·let·cur·=·el;·let·best·=·el;·for·(let·i·=·0;·i·<·8·&&·cur;·i++)·{·const·r·=·cur.getBoundingClientRect();·if·(r.width·>=·window.innerWidth·*·0.85·&&·r.height·>·40)·{·best·=·cur;·}·cur·=·cur.parentElement;·}·return·best;·};
    26|-··const·card·=·(el)·=>·{·//·climb·to·a·card-ish·ancestor·(class·contains·card/col/item/box)
    27|-····let·cur·=·el;·for·(let·i·=·0;·i·<·6·&&·cur;·i++)·{·const·c·=·(cur.className·||·'').toString().toLowerCase();·if·(/card|col-|column|feature|item|box|tile/.test(c))·return·cur;·cur·=·cur.parentElement;·}·return·el;·};
    28|-··const·out·=·{};
39    |+····const·norm·=·(s)·=>·(s·||·"").replace(/\s+/g,·"·").trim();
40    |+····const·abox·=·(el)·=>·{
41    |+········const·r·=·el.getBoundingClientRect();
42    |+········return·{
43    |+············x:·Math.round(r.x),
44    |+············y:·Math.round(r.y·+·window.scrollY),
45    |+············w:·Math.round(r.width),
46    |+············h:·Math.round(r.height),
47    |+········};
48    |+····};
49    |+····const·vis·=·(el)·=>·{
50    |+········const·s·=·getComputedStyle(el);
51    |+········const·r·=·el.getBoundingClientRect();
